days_subscribed,blog_views,portfolio_clicks,contact_submitted,service_views,last_active_days,open_rate,subscription_plan,retained
103,4,5,1,3,31,0.062,basic,0
436,7,1,1,3,1,0.35,pro,1
271,3,1,0,4,2,0.068,basic,0
107,3,2,1,3,24,0.327,free,0
72,2,3,0,1,3,0.218,free,0
701,11,5,0,3,0,0.584,free,0
21,0,0,0,1,5,0.567,free,0
615,8,0,0,1,24,0.257,free,0
122,1,3,0,1,36,0.122,free,0
467,9,4,0,1,6,0.225,basic,0
215,6,3,0,1,33,0.197,basic,0
331,3,3,0,4,6,0.425,basic,0
459,9,4,0,1,28,0.358,pro,0
88,0,4,0,2,15,0.618,free,0
373,7,5,0,2,31,0.278,basic,0
100,3,2,0,1,159,0.022,free,0
664,18,2,0,3,83,0.59,free,0
131,3,4,0,3,0,0.475,pro,1
662,12,1,0,1,64,0.398,free,0
309,9,3,0,2,2,0.424,free,0
344,7,1,0,2,91,0.243,free,0
492,4,4,0,5,9,0.404,basic,0
414,8,4,0,2,14,0.188,pro,0
386,6,3,0,2,2,0.224,free,1
192,2,5,0,4,3,0.373,basic,1
277,4,2,0,1,38,0.234,free,1
161,2,3,1,4,86,0.276,free,1
460,6,1,0,2,28,0.195,free,1
314,3,2,0,0,37,0.469,basic,0
22,1,4,0,6,43,0.305,free,1
253,4,3,1,0,9,0.481,free,0
561,8,2,0,3,1,0.111,free,0
475,6,2,0,1,0,0.175,free,0
59,0,5,0,1,12,0.295,basic,1
511,9,3,0,2,8,0.412,free,0
682,13,6,0,1,1,0.236,free,0
476,3,1,0,1,5,0.597,free,0
700,8,1,0,2,3,0.121,free,0
190,3,2,0,3,73,0.296,basic,0
687,15,1,0,0,4,0.539,free,1
563,11,1,0,2,23,0.61,free,1
567,9,4,0,2,26,0.228,free,1
244,4,3,1,4,23,0.076,free,0
505,5,4,0,1,3,0.273,basic,0
131,3,3,0,0,11,0.097,basic,0
485,6,2,0,3,1,0.258,basic,0
647,10,0,0,1,15,0.293,free,0
21,0,5,0,1,6,0.161,basic,1
167,0,2,0,4,24,0.342,basic,0
274,2,2,0,3,35,0.358,free,1
388,6,3,1,7,22,0.327,basic,0
601,11,1,0,1,17,0.359,basic,0
316,4,2,1,2,14,0.259,free,1
14,0,1,0,2,55,0.252,free,0
242,2,2,1,1,7,0.227,basic,0
346,4,4,0,2,39,0.284,free,0
565,11,2,0,3,42,0.128,basic,0
340,7,1,1,2,16,0.377,basic,0
92,4,2,0,0,10,0.301,basic,0
367,7,6,0,2,19,0.191,free,0
455,11,4,0,2,2,0.14,free,0
428,4,3,0,0,1,0.073,free,0
509,6,3,0,1,3,0.249,basic,0
35,1,1,1,3,6,0.22,basic,0
206,4,2,0,0,21,0.535,basic,0
81,1,1,0,1,56,0.138,free,0
562,17,1,0,1,8,0.183,pro,0
388,4,3,0,2,82,0.059,pro,1
2,0,3,0,0,92,0.325,free,0
390,8,3,0,0,95,0.189,free,0
566,12,1,0,0,54,0.339,basic,0
106,1,3,0,3,13,0.247,basic,0
477,11,2,0,3,2,0.387,pro,0
703,15,3,0,0,25,0.442,free,0
402,6,3,0,2,24,0.168,free,1
556,11,2,0,3,56,0.292,basic,1
162,1,3,0,5,165,0.164,basic,0
202,2,4,0,3,21,0.569,basic,1
270,8,3,1,1,12,0.334,pro,1
271,11,1,0,3,6,0.162,free,1
456,7,5,0,2,0,0.259,basic,0
462,5,2,0,0,21,0.198,free,0
727,9,1,0,2,24,0.532,free,0
252,6,0,1,4,52,0.09,free,0
702,14,1,0,3,21,0.32,basic,1
296,4,4,0,2,74,0.37,pro,0
725,13,2,0,3,29,0.458,free,0
720,10,2,0,3,55,0.061,free,0
338,7,4,0,1,4,0.444,basic,0
53,2,0,0,1,58,0.257,basic,0
217,3,1,1,4,33,0.086,pro,1
188,4,2,1,2,5,0.184,free,1
380,7,2,0,5,6,0.288,free,0
493,10,2,0,3,78,0.357,free,0
41,1,3,0,2,0,0.278,free,0
157,1,1,1,0,18,0.379,free,1
15,1,1,1,2,11,0.322,free,1
65,2,4,0,3,32,0.547,free,0
